,house_name,house_located,house_room,house_area,house_price,subway_info
0,龙园山庄,罗湖区,4室1厅,15.5,1660,3号线
1,塘朗城广场东区,南山区,5室1厅,24.0,2230,5号线
2,龙园山庄,罗湖区,4室1厅,15.0,1830,3号线
3,塘朗城广场东区,南山区,5室1厅,6.3,1860,5号线
4,桃源村一期,南山区,4室1厅,7.8,1930,7号线
5,富源商贸中心,宝安区,4室1厅,21.1,2130,5号线
6,春华四季园二期,龙华区,5室1厅,26.5,1990,5号线
7,世纪春城一期,龙华区,4室1厅,18.0,1890,5号线
8,桦润馨居,龙华区,4室1厅,15.2,1690,4号线
9,桃源村一期,南山区,4室1厅,9.41,1830,7号线
10,世纪春城二期,龙华区,4室1厅,16.5,1860,4号线
11,佳兆业城市广场三期,龙岗区,4室1厅,12.5,1790,
12,桃源村二期,南山区,4室1厅,10.0,2260,7号线
13,万科四季花城七期,龙岗区,4室1厅,14.2,1790,5号线
14,佳兆业城市广场三期,龙岗区,4室1厅,12.5,1890,
15,佳兆业城市广场三期,龙岗区,4室1厅,12.0,1890,
16,佳兆业城市广场三期,龙岗区,4室1厅,12.1,1890,
17,佳兆业城市广场三期,龙岗区,4室1厅,13.3,1890,
18,世纪春城二期,龙华区,4室1厅,13.0,1830,4号线
19,佳兆业城市广场三期,龙岗区,4室1厅,11.8,1790,
20,春华四季园二期,龙华区,5室1厅,25.7,2390,5号线
21,佳兆业城市广场三期,龙岗区,4室1厅,12.3,1890,
22,佳兆业城市广场三期,龙岗区,4室1厅,12.6,1890,
23,佳兆业城市广场三期,龙岗区,4室1厅,12.3,1890,
24,佳兆业城市广场三期,龙岗区,4室1厅,12.8,1890,
25,佳兆业城市广场三期,龙岗区,4室1厅,12.7,1860,
26,颐安都会中央二期,龙岗区,3室1厅,10.7,1990,3号线
27,佳兆业城市广场三期,龙岗区,4室1厅,13.1,2190,
28,风和日丽,龙华区,3室1厅,14.2,1630,4号线
29,桃源村一期,南山区,4室1厅,5.91,1460,7号线
30,佳兆业城市广场三期,龙岗区,4室1厅,11.0,1890,
31,莱蒙水榭春天一期,龙华区,4室1厅,12.5,1990,4号线
32,塘朗城广场东区,南山区,5室1厅,7.3,1660,5号线
33,世外桃源九区,宝安区,4室1厅,16.3,1790,1号线
34,领航城领丽花园,宝安区,4室1厅,13.6,2030,1号线
35,春华四季园二期,龙华区,5室1厅,14.1,1890,5号线
36,佳兆业城市广场三期,龙岗区,4室1厅,12.0,2190,
37,皓月花园,龙华区,4室1厅,11.5,1860,5号线
38,安源居,宝安区,4室1厅,10.6,1690,1号线
39,领航城领秀花园,宝安区,4室1厅,9.54,1790,1号线
40,和通花园,龙岗区,3室1厅,13.0,1690,3号线
41,领航城领秀花园,宝安区,4室1厅,8.8,1690,1号线
42,佳兆业城市广场三期,龙岗区,5室1厅,25.4,1930,
43,领翔华府,宝安区,4室1厅,9.2,1790,1号线
44,塘朗城广场东区,南山区,4室1厅,13.0,2190,5号线
45,佳兆业城市广场三期,龙岗区,4室1厅,13.1,2160,
46,佳兆业城市广场三期,龙岗区,4室1厅,13.8,2190,
47,佳兆业城市广场三期,龙岗区,4室1厅,13.9,2190,
48,桦润馨居,龙华区,4室1厅,10.5,1590,4号线
49,中海日辉台,龙岗区,4室1厅,15.0,1760,5号线
50,春华四季园二期,龙华区,5室1厅,13.6,1860,5号线
51,佳兆业城市广场三期,龙岗区,4室1厅,11.1,2190,
52,佳兆业城市广场三期,龙岗区,4室1厅,11.0,2130,
53,世纪春城二期,龙华区,4室1厅,13.8,2190,4号线
54,大信花园,龙华区,4室1厅,10.2,1830,4号线
55,星河传奇一期,龙华区,4室1厅,13.2,2290,4号线
56,星河传奇一期,龙华区,5室1厅,11.0,1790,4号线
57,佳兆业城市广场三期,龙岗区,5室1厅,16.98,2290,
58,信义嘉御山,龙岗区,5室1厅,17.63,2460,5号线
59,桦润馨居,龙华区,4室1厅,12.6,2030,4号线
60,益田村,福田区,4室1厅,8.5,2360,3号线
61,星河传奇一期,龙华区,4室1厅,11.8,2090,4号线
62,龙辉花园,南山区,4室1厅,13.4,2090,7号线
63,丰润花园,龙华区,4室1厅,10.0,1530,4号线
64,佳兆业城市广场三期,龙岗区,4室1厅,10.6,2190,
65,公路局大院,罗湖区,4室1厅,16.2,2260,3号线
66,潜龙曼海宁花园南区,龙华区,4室1厅,9.0,1990,4号线
67,金玲花园,龙华区,4室1厅,12.7,1890,4号线
68,佳兆业城市广场三期,龙岗区,4室1厅,11.0,2190,
69,泰华豪园,宝安区,5室1厅,18.7,1790,1号线
70,春华四季园一期,龙华区,5室1厅,10.8,1760,5号线
71,春华四季园一期,龙华区,5室1厅,10.8,1790,5号线
72,佳兆业城市广场三期,龙岗区,4室1厅,10.2,2060,
73,佳兆业城市广场三期,龙岗区,4室1厅,9.43,2130,
74,佳兆业城市广场三期,龙岗区,4室1厅,9.4,2190,
75,梅林二村,福田区,4室1厅,9.1,2230,9号线
76,中海怡翠山庄四期,龙岗区,5室1厅,15.0,1630,5号线
77,皇庭世纪,福田区,4室1厅,10.0,2990,7号线
78,万科四季花城五期,龙华区,4室1厅,15.3,1990,5号线
79,星河传奇一期,龙华区,5室1厅,12.1,1960,4号线
80,富豪花园,龙岗区,4室1厅,13.7,1590,5号线
81,佳兆业城市广场三期,龙岗区,4室1厅,10.49,2190,
82,滢水山庄,龙华区,4室1厅,13.3,2030,4号线
83,佳兆业城市广场三期,龙岗区,4室1厅,10.32,2190,
84,佳兆业城市广场三期,龙岗区,4室1厅,6.0,1490,
85,溪山,龙华区,4室1厅,8.3,1830,4号线
86,春华四季园二期,龙华区,5室1厅,13.1,2160,5号线
87,翠苑住宅小区,罗湖区,4室1厅,11.9,1990,5号线
88,金祥都市花园,罗湖区,4室1厅,11.8,1660,3号线
89,世外桃源九区,宝安区,4室1厅,16.1,2130,1号线
90,中海日辉台,龙岗区,4室1厅,13.9,1890,5号线
91,金祥都市花园,罗湖区,4室1厅,13.9,1830,3号线
92,华昱苑,龙华区,3室1厅,14.0,1960,4号线
93,港铁天颂,龙华区,5室1厅,20.0,2290,4号线
94,春华四季园一期,龙华区,5室1厅,16.5,2490,5号线
95,深业新岸线三期,宝安区,5室1厅,17.0,2430,1号线
96,泰华豪园,宝安区,4室1厅,19.6,1990,1号线
97,东乐花园,罗湖区,4室1厅,10.0,1890,5号线
98,园岭新村,福田区,4室1厅,15.0,2260,3号线
99,阳光新居,宝安区,4室1厅,14.3,1890,1号线
100,石鸿融景园,宝安区,5室1厅,16.8,2390,5号线
101,万科四季花城一期,龙岗区,4室1厅,14.6,2290,5号线
102,留仙苑1期,南山区,4室1厅,16.0,2290,7号线
103,金地海景花园,福田区,4室1厅,15.8,2690,7号线
104,美丽家园,龙华区,3室1厅,10.9,1890,4号线
105,信义嘉御山,龙岗区,5室1厅,9.59,1990,5号线
106,众冠西郡园,南山区,5室1厅,13.74,2030,5号线
107,鼎太风华四期,南山区,4室1厅,16.35,2630,11号线
108,新秀村南区,罗湖区,4室1厅,11.2,1890,2号线
109,松泉山庄,罗湖区,4室1厅,11.3,2230,3号线
110,玉湖湾,宝安区,5室1厅,12.1,2130,11号线
111,佳兆业城市广场三期,龙岗区,4室1厅,15.2,1890,
112,春华四季园二期,龙华区,5室1厅,12.4,2290,5号线
113,星河传奇一期,龙华区,5室1厅,12.3,2290,4号线
114,莱蒙水榭春天一期,龙华区,4室1厅,13.1,1790,4号线
115,花园城三期,南山区,4室1厅,15.1,2860,2号线
116,梅兴苑,福田区,4室1厅,16.7,2360,9号线
117,贝丽花园,罗湖区,4室1厅,13.5,2190,3号线
118,华润城润府一期,南山区,5室1厅,16.0,2860,1号线
119,世纪春城一期,龙华区,4室1厅,15.0,2130,5号线
120,滢水山庄,龙华区,3室1厅,10.0,1760,4号线
121,春华四季园一期,龙华区,4室1厅,23.0,1990,5号线
122,深业新岸线一期,宝安区,4室1厅,17.0,2460,11号线
123,竹园小区,福田区,4室1厅,9.8,2030,7号线
124,竹园小区,福田区,4室1厅,9.3,2090,7号线
125,万科四季花城六期,龙岗区,4室1厅,15.2,2390,5号线
126,华润城润府一期,南山区,4室1厅,14.0,2860,1号线
127,领翔华府,宝安区,4室1厅,13.1,1730,1号线
128,春华四季园一期,龙华区,5室1厅,20.5,2030,5号线
129,桃源村一期,南山区,4室1厅,6.61,1590,7号线
130,万科四季花城六期,龙岗区,4室1厅,14.3,2230,5号线
131,华联城市全景,宝安区,4室1厅,10.4,2460,5号线
132,皇庭世纪,福田区,4室1厅,12.0,3490,7号线
133,港铁天颂,龙华区,4室1厅,18.0,2190,4号线
134,深业新岸线二期,宝安区,5室1厅,11.0,2260,1号线
135,长福花园,福田区,4室1厅,30.9,3990,3号线
136,大信花园,龙华区,4室1厅,12.3,1690,4号线
137,众冠西郡园,南山区,5室1厅,13.6,2290,5号线
138,佳兆业城市广场三期,龙岗区,4室1厅,12.5,1890,
139,佳兆业城市广场三期,龙岗区,5室1厅,17.81,1890,
140,阳光棕榈园一期,南山区,4室1厅,13.7,2690,1号线
141,佳兆业城市广场三期,龙岗区,4室1厅,12.37,1760,
142,佳兆业城市广场三期,龙岗区,4室1厅,12.1,1790,
143,瑞铧苑,南山区,4室1厅,12.4,2660,2号线
144,中康生活区,福田区,4室1厅,12.3,2390,9号线
145,龙联花园,南山区,4室1厅,13.4,2190,7号线
146,益田村,福田区,4室1厅,11.0,2190,3号线
147,华联城市全景,宝安区,4室1厅,10.6,2560,5号线
148,佳兆业城市广场三期,龙岗区,4室1厅,10.0,1790,
149,知春里,龙岗区,4室1厅,12.8,1760,3号线
150,世纪春城二期,龙华区,4室1厅,12.6,1760,4号线
151,中海日辉台,龙岗区,4室1厅,12.42,2090,5号线
152,滢水山庄二区,龙华区,4室1厅,12.8,1660,4号线
153,万科第五园二期,龙岗区,3室1厅,14.6,1730,5号线
154,英郡年华,龙岗区,5室1厅,15.6,1860,3号线
155,麒麟花园,南山区,4室1厅,12.1,2690,1号线
156,港铁天颂,龙华区,4室1厅,16.0,2760,4号线
157,东乐花园,罗湖区,4室1厅,8.5,2130,5号线
158,泰华豪园,宝安区,4室1厅,16.0,1990,1号线
159,泰华豪园,宝安区,4室1厅,16.0,1930,1号线
160,益田村,福田区,4室1厅,6.0,1790,3号线
161,深业新岸线三期,宝安区,5室1厅,10.0,2090,1号线
162,银信中心二期,龙岗区,5室1厅,12.5,1590,3号线
163,佳兆业城市广场三期,龙岗区,4室1厅,11.7,1890,
164,东安花园,罗湖区,4室1厅,8.6,1860,5号线
165,龙屋小区,罗湖区,4室1厅,11.9,2190,3号线
166,万科翰邻城,龙岗区,5室1厅,12.2,1390,
167,佳兆业城市广场三期,龙岗区,4室1厅,11.8,1790,
168,万科第五园九期,龙岗区,5室1厅,11.8,1790,5号线
169,世纪春城一期,龙华区,4室1厅,11.4,1690,5号线
170,世纪春城一期,龙华区,4室1厅,11.3,1630,5号线
171,领航城领秀花园,宝安区,4室1厅,10.5,1530,1号线
172,先科花园,福田区,3室1厅,15.0,2530,4号线
173,达海花园,宝安区,4室1厅,19.0,2290,1号线
174,富豪花园,龙岗区,4室1厅,19.6,1830,5号线
175,泰华豪园,宝安区,5室1厅,14.5,1890,1号线
176,领航城领秀花园,宝安区,4室1厅,10.2,1630,1号线
177,福中福花园二期,宝安区,4室1厅,15.0,1930,1号线
178,春华四季园二期,龙华区,5室1厅,15.1,1690,5号线
179,春华四季园二期,龙华区,5室1厅,15.4,1690,5号线
180,领航城领秀花园,宝安区,4室1厅,10.7,1690,1号线
181,城市印象,南山区,4室1厅,12.5,2790,11号线
182,豪方现代豪园,南山区,4室1厅,12.9,3390,1号线
183,华润城润府一期,南山区,5室1厅,15.0,2990,1号线
184,华丽西村,罗湖区,4室1厅,21.0,2030,2号线
185,安源居,宝安区,4室1厅,13.2,1530,1号线
186,万科第五园一期,龙岗区,4室1厅,12.9,1890,5号线
187,珠江旭景佳园,龙岗区,4室1厅,12.2,1860,5号线
188,港铁天颂,龙华区,5室1厅,15.4,2130,4号线
189,万科四季花城二期,龙岗区,4室1厅,14.2,2290,5号线
190,佳兆业城市广场三期,龙岗区,4室1厅,8.7,1690,
191,佳兆业城市广场三期,龙岗区,4室1厅,8.78,1690,
192,深业新岸线二期,宝安区,5室1厅,15.2,2860,1号线
193,佳兆业城市广场三期,龙岗区,4室1厅,8.7,1690,
194,万科四季花城二期,龙岗区,4室1厅,14.2,2260,5号线
195,中翠花园,龙岗区,5室1厅,12.0,1760,3号线
196,莲花一村,福田区,4室1厅,13.5,2360,3号线
197,领航城领秀花园,宝安区,4室1厅,11.4,1560,1号线
198,领航城领秀花园,宝安区,4室1厅,11.4,1590,1号线
199,美丽家园,龙华区,4室1厅,13.4,1860,4号线
200,皇庭世纪,福田区,4室1厅,7.0,2290,7号线
201,园岭新村,福田区,4室1厅,11.1,2060,3号线
202,幸福海岸二期,宝安区,4室1厅,10.2,2590,1号线
203,莱蒙水榭春天二期,龙华区,3室1厅,11.0,1690,4号线
204,中海日辉台,龙岗区,4室1厅,12.4,2290,5号线
205,翠苑住宅小区,罗湖区,4室1厅,11.5,1960,5号线
206,港铁天颂,龙华区,5室1厅,16.2,2390,4号线
207,华新村,福田区,4室1厅,11.6,2360,3号线
208,荔苑小区,南山区,4室1厅,10.3,2490,1号线
209,信义假日名城三期菁华园,龙岗区,4室1厅,10.3,1630,5号线
210,半岛花园A区,南山区,4室1厅,11.0,2590,2号线
211,华新村,福田区,4室1厅,11.5,2160,3号线
212,万科第五园一期,龙岗区,4室1厅,15.2,2260,5号线
213,珠江旭景佳园,龙岗区,3室1厅,13.4,1790,5号线
214,佳兆业城市广场三期,龙岗区,4室1厅,11.5,1890,
215,佳兆业城市广场三期,龙岗区,4室1厅,11.7,1830,
216,佳兆业城市广场三期,龙岗区,4室1厅,11.9,1890,
217,佳兆业城市广场三期,龙岗区,4室1厅,11.7,1890,
218,佳兆业城市广场三期,龙岗区,4室1厅,11.0,1890,
219,皇庭世纪,福田区,4室1厅,7.0,2390,7号线
220,雅福居,福田区,4室1厅,12.0,2890,2号线
221,佳兆业城市广场三期,龙岗区,4室1厅,7.68,1630,
222,春华四季园二期,龙华区,5室1厅,12.8,1690,5号线
223,广博星海华庭,南山区,4室1厅,13.1,2990,2号线
224,润恒尚园,宝安区,6室1厅,14.0,1990,1号线
225,金玲花园,龙华区,5室1厅,7.8,1490,4号线
226,颐安都会中央二期,龙岗区,3室1厅,9.83,1990,3号线
227,中海深圳湾畔花园,南山区,4室1厅,15.0,2860,1号线
228,新安湖花园,宝安区,4室1厅,12.2,1830,5号线
229,领航城领秀花园,宝安区,4室1厅,10.5,1590,1号线
230,港铁天颂,龙华区,4室1厅,9.5,1890,4号线
231,港铁天颂,龙华区,5室1厅,16.7,2290,4号线
232,莲花一村,福田区,4室1厅,11.5,2260,3号线
233,富豪花园,龙岗区,4室1厅,15.1,1690,5号线
234,佳兆业城市广场三期,龙岗区,4室1厅,9.96,1730,
235,星海名城一期六组团,南山区,4室1厅,13.27,2960,1号线
236,凯丽花园,南山区,4室1厅,9.9,2460,1号线
237,泰和花园,罗湖区,4室1厅,11.9,1790,5号线
238,佳兆业城市广场三期,龙岗区,4室1厅,8.56,1590,
239,桦润馨居,龙华区,4室1厅,12.8,1430,4号线
240,佳兆业城市广场三期,龙岗区,4室1厅,8.51,1560,
241,华茂苑,福田区,4室1厅,13.2,2460,4号线
242,富瑰园,宝安区,5室1厅,16.7,1990,1号线
243,皇洲花园,福田区,4室1厅,10.8,2560,1号线
244,佳兆业城市广场三期,龙岗区,4室1厅,8.3,1690,
245,佳兆业城市广场三期,龙岗区,4室1厅,8.7,1690,
246,佳兆业城市广场三期,龙岗区,4室1厅,8.5,1630,
247,佳兆业城市广场三期,龙岗区,4室1厅,8.7,1690,
248,美丽家园,龙华区,4室1厅,13.8,1990,4号线
249,佳兆业城市广场三期,龙岗区,4室1厅,8.2,1690,
250,佳兆业城市广场三期,龙岗区,4室1厅,8.47,1660,
251,碧海富通城二期,宝安区,4室1厅,8.2,1630,11号线
252,金竹园南座,南山区,4室1厅,18.4,2230,2号线
253,佳兆业城市广场三期,龙岗区,4室1厅,10.0,1830,
254,佳兆业城市广场三期,龙岗区,4室1厅,10.0,1890,
255,佳兆业城市广场三期,龙岗区,4室1厅,10.0,1830,
256,风和日丽,龙华区,4室1厅,12.1,1430,4号线
257,星河传奇一期,龙华区,4室1厅,12.9,2290,4号线
258,竹盛花园,福田区,4室1厅,11.3,2790,1号线
259,梅兴苑,福田区,4室1厅,11.9,2330,9号线
260,景田西小区,福田区,4室1厅,11.6,2360,2号线
261,东乐花园,罗湖区,4室1厅,9.0,1860,5号线
262,广兴源圣拿威,宝安区,6室1厅,18.3,2390,1号线
263,桦润馨居,龙华区,4室1厅,15.5,1690,4号线
264,颐林雅院,福田区,5室1厅,19.1,2960,4号线
265,福民新村,福田区,4室1厅,11.4,2130,7号线
266,深业新岸线二期,宝安区,5室1厅,9.2,2490,1号线
267,汇龙苑,龙华区,4室1厅,12.8,1990,4号线
268,星河传奇一期,龙华区,3室1厅,13.8,1860,4号线
269,大信花园,龙华区,4室1厅,10.3,1890,4号线
270,留仙苑1期,南山区,4室1厅,13.3,2590,7号线
271,春华四季园一期,龙华区,4室1厅,13.8,2160,5号线
272,麒麟花园,南山区,3室1厅,12.2,2690,1号线
273,景贝北小区,罗湖区,3室1厅,11.5,1960,5号线
274,荣超花园,龙岗区,4室1厅,10.3,1590,3号线
275,愉康花园,南山区,4室1厅,10.1,2090,11号线
276,万科四季花城二期,龙岗区,4室1厅,7.1,1560,5号线
277,汇龙苑,龙华区,3室1厅,12.5,1790,4号线
278,佳兆业城市广场三期,龙岗区,4室1厅,7.53,1690,
279,佳兆业城市广场三期,龙岗区,4室1厅,7.6,1630,
280,佳兆业城市广场三期,龙岗区,4室1厅,7.7,1660,
281,佳兆业城市广场三期,龙岗区,4室1厅,7.6,1630,
282,佳兆业城市广场三期,龙岗区,4室1厅,7.4,1690,
283,丰润花园,龙华区,4室1厅,12.7,1460,4号线
284,康达尔花园四期,龙岗区,4室1厅,10.8,1890,3号线
285,港铁天颂,龙华区,5室1厅,19.5,2690,4号线
286,泰华豪园,宝安区,4室1厅,10.3,1560,1号线
287,汇景豪苑,南山区,4室1厅,10.1,3290,1号线
288,佳兆业城市广场三期,龙岗区,4室1厅,9.96,1830,
289,维富大厦,罗湖区,5室1厅,9.6,2230,3号线
290,珠江旭景佳园,龙岗区,4室1厅,12.1,2160,5号线
291,汇宾广场,南山区,4室1厅,13.0,3030,11号线
292,美荔园,罗湖区,5室1厅,18.9,3030,3号线
293,白金假日公寓,宝安区,4室1厅,9.2,1790,1号线
294,万家灯火,龙华区,4室1厅,14.4,1760,4号线
295,松坪村菊苑,南山区,3室1厅,9.2,2060,7号线
296,佳兆业城市广场三期,龙岗区,4室1厅,8.63,1590,
