,house_name,house_located,house_room,house_area,house_price,subway_info
297,佳兆业城市广场三期,龙岗区,4室1厅,8.29,1530,
298,万科第五园一期,龙岗区,4室1厅,11.5,2090,5号线
299,雍翠华府,罗湖区,4室1厅,8.8,2590,3号线
300,鼎太风华四期,南山区,4室1厅,14.5,3060,11号线
301,华昱苑,龙华区,3室1厅,11.0,1690,4号线
302,滨海春城,宝安区,4室1厅,13.5,2090,5号线
303,信义金御半山二期,龙岗区,6室1厅,18.3,2430,5号线
304,星河传奇一期,龙华区,3室1厅,12.0,1890,4号线
305,万科四季花城一期,龙岗区,5室1厅,13.1,1990,5号线
306,留仙苑1期,南山区,4室1厅,12.7,2590,7号线
307,华茂苑,福田区,4室1厅,9.3,2260,4号线
308,福中福花园一期,宝安区,4室1厅,10.6,1760,1号线
309,万科四季花城七期,龙岗区,5室1厅,16.8,2390,5号线
310,理想居,宝安区,4室1厅,13.4,1990,1号线
311,珠江旭景佳园,龙岗区,3室1厅,12.8,1790,5号线
312,信义嘉御山,龙岗区,5室1厅,9.01,1730,5号线
313,龙联花园,南山区,4室1厅,11.9,2490,7号线
314,碧海富通城六期,宝安区,4室1厅,11.2,2090,11号线
315,汇龙花园,福田区,4室1厅,16.5,2490,4号线
316,南国丽城,南山区,4室1厅,13.1,2430,7号线
317,珠光花半里,南山区,4室1厅,12.4,2290,7号线
318,泰和花园,罗湖区,3室1厅,10.0,1930,5号线
319,马古岭小区,罗湖区,4室1厅,10.9,1690,3号线
320,布心花园一区,罗湖区,4室1厅,10.0,1690,5号线
321,海月花园三期,南山区,6室1厅,15.7,3060,2号线
322,泰华豪园,宝安区,4室1厅,12.6,2090,1号线
323,华昱苑,龙华区,3室1厅,12.2,1690,4号线
324,丽新花园,南山区,5室1厅,11.1,2190,5号线
325,金景花园,罗湖区,3室1厅,11.3,2160,9号线
326,溪山,龙华区,4室1厅,13.4,2260,4号线
327,天威花园,福田区,4室1厅,11.2,2190,4号线
328,万科四季花城二期,龙岗区,4室1厅,7.8,1460,5号线
329,特发小区,福田区,4室1厅,13.4,2160,2号线
330,龙辉花园,南山区,4室1厅,10.4,1830,7号线
331,万科四季花城二期,龙岗区,4室1厅,7.9,1460,5号线
332,英郡年华,龙岗区,4室1厅,10.5,1890,3号线
333,港铁天颂,龙华区,3室1厅,11.8,1990,4号线
334,白金假日公寓,宝安区,4室1厅,8.3,1730,1号线
335,风临洲,宝安区,4室1厅,14.17,2390,5号线
336,花果山小区,南山区,4室1厅,7.9,1860,2号线
337,世纪春城二期,龙华区,4室1厅,9.72,1490,4号线
338,世纪春城二期,龙华区,4室1厅,9.5,1490,4号线
339,华茂苑,福田区,4室1厅,9.3,2390,4号线
340,佳兆业城市广场一期,龙岗区,5室1厅,10.0,1760,
341,佳兆业城市广场三期,龙岗区,4室1厅,10.66,2060,
342,勤诚达22世纪二期,宝安区,4室1厅,11.51,2660,5号线
343,华润城润府一期,南山区,4室1厅,12.5,3260,1号线
344,佳兆业城市广场三期,龙岗区,4室1厅,7.9,1590,
345,佳兆业城市广场三期,龙岗区,4室1厅,7.1,1590,
346,佳兆业城市广场三期,龙岗区,4室1厅,7.6,1590,
347,桂芳园六期,龙岗区,4室1厅,9.5,1560,3号线
348,新秀村南区,罗湖区,4室1厅,11.0,1590,2号线
349,椰风海岸,南山区,4室1厅,11.0,2590,1号线
350,广兴源圣拿威,宝安区,6室1厅,15.7,2290,1号线
351,春华四季园一期,龙华区,5室1厅,9.3,1690,5号线
352,建业小区南区,福田区,4室1厅,13.5,2130,7号线
353,田苑小区,罗湖区,4室1厅,11.3,1660,7号线
354,领航城领秀花园,宝安区,3室1厅,10.3,1560,1号线
355,领航城领秀花园,宝安区,3室1厅,10.3,1560,1号线
356,万科金色半山,龙岗区,4室1厅,9.1,1460,5号线
357,佳兆业城市广场一期,龙岗区,4室1厅,13.3,1790,
358,信义嘉御山,龙岗区,5室1厅,8.62,1790,5号线
359,华润城润府一期,南山区,4室1厅,10.6,3290,1号线
360,桦润馨居,龙华区,4室1厅,9.72,1490,4号线
361,勤诚达22世纪二期,宝安区,4室1厅,5.36,1530,5号线
362,达海花园,宝安区,4室1厅,17.8,2590,1号线
363,建业小区南区,福田区,4室1厅,10.9,1790,7号线
364,鹏城花园,罗湖区,4室1厅,10.0,1790,5号线
365,天海花园,南山区,4室1厅,15.0,2430,2号线
366,佳兆业城市广场三期,龙岗区,4室1厅,8.53,1490,
367,佳兆业城市广场三期,龙岗区,4室1厅,8.65,1490,
368,华润城润府一期,南山区,4室1厅,10.1,3060,1号线
369,特发小区,福田区,4室1厅,7.61,1690,2号线
370,雷圳碧榕湾,南山区,3室1厅,7.7,2330,1号线
371,金玲花园,龙华区,5室1厅,11.6,1790,4号线
372,碧岭华庭,罗湖区,5室1厅,9.2,1690,3号线
373,布心花园一区,罗湖区,4室1厅,9.5,1630,5号线
374,福中福花园一期,宝安区,4室1厅,13.5,2190,1号线
375,莲花一村,福田区,4室1厅,12.6,2690,3号线
376,美丽家园,龙华区,4室1厅,15.2,1860,4号线
377,富豪花园,龙岗区,4室1厅,13.3,1590,5号线
378,布心花园二区,罗湖区,3室1厅,12.9,1890,7号线
379,华联城市全景,宝安区,4室1厅,10.0,2190,5号线
380,鹏城花园,罗湖区,4室1厅,8.0,1760,5号线
381,公路局大院,罗湖区,4室1厅,10.3,1590,3号线
382,珠江旭景佳园,龙岗区,3室1厅,12.8,1890,5号线
383,金地海景花园,福田区,4室1厅,11.9,3060,7号线
384,华业玫瑰四季馨园一期,龙华区,5室1厅,17.0,2560,4号线
385,春华四季园二期,龙华区,5室1厅,8.8,1690,5号线
386,富通天骏,龙华区,4室1厅,10.3,2060,4号线
387,美丽家园,龙华区,3室1厅,10.7,1790,4号线
388,东方富苑,福田区,4室1厅,12.1,2560,4号线
389,桃源村一期,南山区,4室1厅,9.92,1830,7号线
390,鹏益花园,福田区,2室1厅,30.0,3260,7号线
391,万家灯火,龙华区,4室1厅,12.0,1760,4号线
392,泰美园,福田区,5室1厅,15.1,2660,7号线
393,龙珠花园(布吉),龙岗区,4室1厅,9.2,1760,3号线
394,佳兆业城市广场一期,龙岗区,5室1厅,9.3,1790,
395,佳兆业城市广场三期,龙岗区,4室1厅,6.0,1590,
396,佳兆业城市广场三期,龙岗区,4室1厅,6.0,1590,
397,华联城市全景,宝安区,4室1厅,9.88,2060,5号线
398,勤诚达22世纪二期,宝安区,4室1厅,8.29,2190,5号线
399,万科四季花城六期,龙岗区,5室1厅,15.1,2260,5号线
400,华茂苑,福田区,4室1厅,13.4,2160,4号线
401,金玲花园,龙华区,5室1厅,12.4,1890,4号线
402,港铁天颂,龙华区,5室1厅,15.1,2590,4号线
403,泰和花园,罗湖区,3室1厅,10.8,2190,5号线
404,港铁天颂,龙华区,5室1厅,15.0,2590,4号线
405,万家灯火,龙华区,4室1厅,11.9,1690,4号线
406,阳光第五季,龙岗区,4室1厅,11.3,1690,5号线
407,仓前锦福苑,南山区,4室1厅,13.5,3190,1号线
408,雅福居,福田区,4室1厅,12.1,3290,2号线
409,华润城润府一期,南山区,4室1厅,10.4,3190,1号线
410,建业小区南区,福田区,4室1厅,9.1,1860,7号线
411,春华四季园二期,龙华区,5室1厅,9.6,1590,5号线
412,英达花园,罗湖区,5室1厅,10.4,1660,3号线
413,英郡年华,龙岗区,5室1厅,17.9,1760,3号线
414,世纪春城二期,龙华区,4室1厅,12.0,1790,4号线
415,特发小区,福田区,4室1厅,7.1,1790,2号线
416,布心花园一区,罗湖区,4室1厅,9.5,1760,5号线
417,白金假日公寓,宝安区,4室1厅,8.3,1890,1号线
418,金梅花园,福田区,4室1厅,13.8,1830,9号线
419,港铁天颂,龙华区,5室1厅,8.0,1890,4号线
420,金玲花园,龙华区,5室1厅,11.7,1590,4号线
421,科技园五十八区,南山区,4室1厅,12.2,2790,1号线
422,特发和平里,龙华区,5室1厅,13.3,2190,4号线
423,佳兆业城市广场三期,龙岗区,4室1厅,7.2,1460,
424,佳兆业城市广场三期,龙岗区,4室1厅,7.63,1430,
425,鼎太风华六期,南山区,3室1厅,8.3,1790,11号线
426,红荔村,福田区,3室1厅,10.0,2560,2号线
427,风和日丽,龙华区,3室1厅,10.8,1590,4号线
428,后海花半里雅居,南山区,5室1厅,15.7,3160,2号线
429,莱蒙水榭春天一期,龙华区,4室1厅,9.8,2190,4号线
430,万科四季花城七期,龙岗区,4室1厅,14.7,1890,5号线
431,龙屋小区,罗湖区,4室1厅,10.6,1790,3号线
432,汇宾广场,南山区,4室1厅,10.0,2430,11号线
433,丽新花园,南山区,5室1厅,12.6,2490,5号线
434,滢水山庄,龙华区,4室1厅,9.1,1590,4号线
435,佳兆业城市广场三期,龙岗区,4室1厅,9.9,2190,
436,丽新花园,南山区,5室1厅,12.6,2490,5号线
437,四海小区,南山区,3室1厅,12.2,2490,2号线
438,世纪春城一期,龙华区,4室1厅,15.7,1990,5号线
439,汇龙湾,龙华区,6室1厅,9.98,1590,4号线
440,松茂御龙湾,宝安区,5室1厅,13.1,2230,11号线
441,星都豪庭,龙岗区,6室1厅,7.9,1690,3号线
442,润恒尚园,宝安区,6室1厅,16.6,1790,1号线
443,金盾花园,罗湖区,4室1厅,11.6,1790,2号线
444,中海日辉台,龙岗区,4室1厅,11.3,1790,5号线
445,汇龙花园,福田区,5室1厅,14.4,1960,4号线
446,贝丽花园,罗湖区,4室1厅,9.4,1690,3号线
447,华润城润府一期,南山区,4室1厅,10.1,3290,1号线
448,百合星城一期,龙岗区,3室1厅,13.4,1930,3号线
449,东乐花园,罗湖区,4室1厅,13.0,1990,5号线
450,美丽365花园,龙华区,5室1厅,15.5,1790,4号线
451,东方富苑,福田区,4室1厅,13.6,2760,4号线
452,幸福海岸二期,宝安区,4室1厅,14.3,2530,1号线
453,名仕春天,南山区,5室1厅,24.2,2530,1号线
454,福中福花园一期,宝安区,4室1厅,10.4,1930,1号线
455,富通天骏,龙华区,5室1厅,9.9,1590,4号线
456,理想居,宝安区,4室1厅,13.4,2390,1号线
457,泰华锦绣城,宝安区,5室1厅,10.4,1630,5号线
458,英丽阁,罗湖区,3室1厅,11.6,2230,3号线
459,珠江旭景佳园,龙岗区,3室1厅,9.9,1790,5号线
460,珠江旭景佳园,龙岗区,3室1厅,9.9,1790,5号线
461,景蜜村,福田区,4室1厅,8.0,1890,2号线
462,珠光花半里,南山区,4室1厅,7.62,1930,7号线
463,特发小区,福田区,4室1厅,12.2,2360,2号线
464,阳光棕榈园一期,南山区,5室1厅,16.4,2490,1号线
465,春树里,南山区,4室1厅,14.2,2630,2号线
466,西城上筑花园,宝安区,4室1厅,13.2,2430,5号线
467,太子山庄,南山区,4室1厅,18.7,2490,11号线
468,星河传奇一期,龙华区,4室1厅,6.9,1460,4号线
469,建业小区南区,福田区,4室1厅,10.8,2060,7号线
470,莲花北村,福田区,4室1厅,7.53,1590,4号线
471,茂恒园,福田区,3室1厅,10.3,2890,9号线
472,中信海阔天空,南山区,4室1厅,18.3,4030,2号线
473,金竹园南座,南山区,4室1厅,25.1,2760,2号线
474,华茂苑,福田区,4室1厅,13.4,2390,4号线
475,玉湖湾,宝安区,4室1厅,11.0,1890,11号线
476,万科城三期,龙岗区,4室1厅,18.88,2390,5号线
477,汇福花园,龙岗区,4室1厅,8.13,1490,3号线
478,幸福海岸二期,宝安区,4室1厅,9.7,2090,1号线
479,翠苑住宅小区,罗湖区,4室1厅,13.0,1860,5号线
480,福民新村,福田区,4室1厅,14.1,2060,7号线
481,现代城华庭,南山区,4室1厅,11.6,3130,11号线
482,万科城二期,龙岗区,4室1厅,11.8,2490,5号线
483,深业新岸线二期,宝安区,5室1厅,16.6,2490,1号线
484,后海花半里雅居,南山区,5室1厅,14.7,3760,2号线
485,特发小区,福田区,4室1厅,10.5,2160,2号线
486,华业玫瑰四季馨园一期,龙华区,5室1厅,12.0,2260,4号线
487,太阳雨家园,龙岗区,4室1厅,11.7,1660,5号线
488,万科四季花城二期,龙岗区,4室1厅,11.8,1690,5号线
489,中翠花园,龙岗区,5室1厅,18.5,1990,3号线
490,港铁天颂,龙华区,4室1厅,11.0,2360,4号线
491,港铁天颂,龙华区,4室1厅,11.0,2360,4号线
492,碧海富通城六期,宝安区,4室1厅,9.6,2290,11号线
493,龙屋小区,罗湖区,4室1厅,8.7,1690,3号线
494,滢水山庄,龙华区,4室1厅,12.5,1790,4号线
495,康达尔花园五期蝴蝶堡,龙岗区,4室1厅,9.5,2190,3号线
496,中海月朗苑,龙岗区,4室1厅,12.7,1790,5号线
497,世外桃源九区,宝安区,4室1厅,13.2,1860,1号线
498,新秀村南区,罗湖区,4室1厅,9.23,1760,2号线
499,长福花园,福田区,4室1厅,11.5,2190,3号线
500,桂芳园五期,龙岗区,3室1厅,9.2,1760,3号线
501,玉湖湾,宝安区,6室1厅,11.8,2060,11号线
502,云栖西岸,南山区,5室1厅,10.8,2230,1号线
503,荔园阁,福田区,4室1厅,6.17,1760,9号线
504,中海日辉台,龙岗区,4室1厅,9.97,1660,5号线
505,鹏城花园,罗湖区,4室1厅,8.62,1590,5号线
506,南航明珠花园,宝安区,4室1厅,9.2,1690,1号线
507,汇金家园,南山区,4室1厅,8.6,2060,1号线
508,丽港湾,福田区,4室1厅,7.4,1890,4号线
509,景贝南小区,罗湖区,4室1厅,11.6,1990,5号线
510,红荔村,福田区,4室1厅,6.0,1660,2号线
511,荔苑小区,南山区,4室1厅,7.49,1860,1号线
512,金桃园大厦,南山区,4室1厅,11.9,2660,1号线
513,桃源村二期,南山区,4室1厅,9.8,2130,7号线
514,莱蒙水榭春天二期,龙华区,3室1厅,12.0,2460,4号线
515,桂芳园七期,龙岗区,5室1厅,9.5,1560,3号线
516,港铁天颂,龙华区,3室1厅,6.9,1890,4号线
517,港铁天颂,龙华区,3室1厅,6.75,1860,4号线
518,华润城润府一期,南山区,4室1厅,10.8,3330,1号线
519,文德福花园,南山区,4室1厅,14.6,3130,2号线
520,碧海湾花园,宝安区,4室1厅,14.3,1790,1号线
521,万科第五园三期,龙岗区,5室1厅,7.8,1690,5号线
522,英达花园,罗湖区,5室1厅,10.3,1890,3号线
523,天威花园,福田区,4室1厅,9.3,1960,4号线
524,桂芳园五期,龙岗区,3室1厅,10.3,1860,3号线
525,碧岭华庭,罗湖区,5室1厅,6.1,1660,3号线
526,梅兴苑,福田区,4室1厅,13.8,2060,9号线
527,港铁天颂,龙华区,3室1厅,17.6,2990,4号线
528,太子山庄,南山区,4室1厅,13.1,2030,11号线
529,南光城市花园,南山区,4室1厅,9.0,2230,11号线
530,公路局大院,罗湖区,4室1厅,15.5,2090,3号线
531,珠光花半里,南山区,4室1厅,13.23,2730,7号线
532,汇景豪苑,南山区,4室1厅,13.4,3390,1号线
533,马古岭小区,罗湖区,4室1厅,9.0,1590,3号线
534,中康生活区,福田区,4室1厅,8.0,1830,9号线
535,留仙苑1期,南山区,4室1厅,9.7,1790,7号线
536,龙联花园,南山区,4室1厅,12.3,1990,7号线
537,海月花园一期,南山区,4室1厅,14.2,3190,2号线
538,建安花园,宝安区,4室1厅,14.6,1760,5号线
539,富通天骏,龙华区,4室1厅,7.1,1460,4号线
540,阳光新境园,龙华区,3室1厅,8.9,1590,4号线
541,英郡年华,龙岗区,4室1厅,11.7,1790,3号线
542,滢水山庄,龙华区,3室1厅,10.6,1590,4号线
543,翠竹园,南山区,5室1厅,8.4,1760,2号线
544,翠竹园,南山区,5室1厅,8.8,1730,2号线
545,彩虹居,南山区,4室1厅,10.7,2190,1号线
546,天威花园,福田区,4室1厅,7.5,1890,4号线
547,华茂苑,福田区,4室1厅,13.4,2490,4号线
548,尚都二期,宝安区,4室1厅,8.7,2030,5号线
549,润恒尚园,宝安区,6室1厅,6.1,1490,1号线
550,贝丽花园,罗湖区,4室1厅,9.8,1890,3号线
551,竹盛花园,福田区,4室1厅,13.0,2760,1号线
552,华茂苑,福田区,4室1厅,14.6,2260,4号线
553,星海名城五期,南山区,4室1厅,10.5,2460,1号线
554,皇洲花园,福田区,4室1厅,5.8,1790,1号线
555,锦林新居,福田区,4室1厅,11.2,1860,9号线
556,万科城三期,龙岗区,5室1厅,15.4,1990,5号线
557,凯丰花园二期,福田区,4室1厅,12.6,2860,9号线
558,春树里,南山区,4室1厅,10.3,2390,2号线
559,星河传奇一期,龙华区,3室1厅,6.0,1530,4号线
560,龙珠花园(布吉),龙岗区,5室1厅,9.8,1760,3号线
561,鼎太风华四期,南山区,4室1厅,14.4,2860,11号线
562,英郡年华,龙岗区,4室1厅,14.2,1790,3号线
563,桂芳园七期,龙岗区,5室1厅,8.9,1590,3号线
564,莲丰花园,福田区,4室1厅,13.5,2160,4号线
565,中海日辉台,龙岗区,4室1厅,13.8,2190,5号线
566,太子山庄,南山区,4室1厅,13.0,2130,11号线
567,中海月朗苑,龙岗区,4室1厅,12.4,1860,5号线
568,尚水天成,龙岗区,5室1厅,11.8,1690,5号线
569,中信海阔天空,南山区,4室1厅,16.2,3860,2号线
570,布心花园二区,罗湖区,3室1厅,11.9,1660,7号线
571,中海月朗苑,龙岗区,4室1厅,15.1,2190,5号线
572,春树里,南山区,4室1厅,9.9,2290,2号线
573,翠竹园,南山区,5室1厅,9.4,1860,2号线
574,桂芳园六期,龙岗区,4室1厅,6.7,1460,3号线
575,竹盛花园,福田区,4室1厅,12.13,2560,1号线
576,贝丽花园,罗湖区,4室1厅,8.3,1630,3号线
577,城市印象,南山区,4室1厅,7.3,2190,11号线
578,港铁天颂,龙华区,4室1厅,13.0,1960,4号线
579,潜龙曼海宁花园南区,龙华区,5室1厅,14.5,2590,4号线
580,阳光荔景,南山区,4室1厅,15.1,2760,1号线
581,中航阳光新苑,龙华区,4室1厅,12.4,2090,4号线
582,世纪春城一期,龙华区,3室1厅,8.4,1490,5号线
583,百合山庄,龙岗区,4室1厅,9.3,1590,5号线
584,港铁天颂,龙华区,3室1厅,13.8,2690,4号线
585,中康生活区,福田区,4室1厅,11.2,2230,9号线
586,华润城润府一期,南山区,5室1厅,16.5,2960,1号线
587,华联花园,南山区,4室1厅,12.0,2090,11号线
588,招商桃花园,南山区,4室1厅,11.0,2560,2号线
589,吉星花园,龙岗区,4室1厅,10.2,1490,3号线
590,特发和平里,龙华区,5室1厅,6.8,1560,4号线
591,鸿瑞花园,南山区,4室1厅,8.0,2230,11号线
592,朝恒大厦,福田区,3室1厅,6.5,2090,4号线
593,春树里,南山区,4室1厅,11.8,2460,2号线
594,麒麟花园,南山区,4室1厅,11.5,2090,1号线
595,莲花北村,福田区,3室1厅,11.9,2060,4号线
596,广物花园,南山区,3室1厅,17.0,2690,2号线
